Group,X2,X3,Y,Ydich
B,-0.0982171473745778,-0.263646022640061,4.04415903548209,1
B,1.38690108638458,-0.650025374993382,-1.21467918167565,1
B,-1.31040282672274,1.68336290383455,14.3757885892729,1
B,-0.679051902470629,-0.4866648848866,6.45771294036778,1
B,1.20021638732198,-0.39284471964553,0.0740924682606561,0
B,0.99828027297599,0.0220989060661373,2.99299634420093,1
B,-0.558133560972232,0.723289591205331,7.5164506090496,1
B,0.191067697323739,0.111469966990186,3.85212719257025,1
B,-0.936578745915443,1.67099937530756,9.24127259108905,1
B,1.7181783136824,-0.891337077247017,-0.11911972453966,1
B,0.792741470128752,1.04934435566214,5.31409496732343,1
B,-0.17977734383804,1.99191694581422,11.5189377294163,1
B,-1.27126836072393,-1.48287281856413,3.38632193900167,1
B,0.362197865961245,-0.877261732088395,2.90259040103067,1
B,2.26727059395363,0.509356030378718,NA,NA
B,-0.566792998234733,-0.317820610823204,7.50600288477955,1
B,1.18183681246981,1.55167830674271,4.2662035836771,1
B,-0.439971241465734,-1.37433158925785,1.12304345756296,0
B,-0.215245403241803,0.469360259388123,7.24819208432351,1
B,0.178620927548483,0.717637986666823,NA,NA
B,2.82008113582927,0.930748880238723,0.94807556434826,1
B,-0.0290888941187461,0.0561018196962718,NA,NA
B,-0.525434251778241,-0.608811124631592,6.68798098003749,1
B,0.927357576791812,0.10600186404841,5.73701685477514,1
B,0.8123459305875,1.1172654452646,5.02502028350184,1
B,-1.63685953256163,0.368007539202911,7.26885223216372,1
B,-1.45887417046896,-1.23330303679224,3.39921900756487,1
B,0.367157570232733,0.461519330007919,1.81642590697673,1
B,0.504763274694544,1.4407702739899,6.81340269683586,1
B,-0.533500150623468,-0.339512973312674,7.85806199212123,1
B,0.134189249315034,-1.10728700865867,0.918462040044389,1
B,0.682133078424774,-0.571649305963639,0.412855632015193,1
B,-2.09181307422844,0.627070640168271,6.49825044449257,1
B,-1.35759385526774,1.31800105589009,7.18819982545211,1
B,-0.649746037600394,1.10371473198966,7.41841501902082,1
B,-0.336559406364984,0.0263777948528806,7.03738063078122,1
B,-1.1937905153689,-0.233785790410083,2.68531322042935,1
B,0.486479173495981,0.808098874900779,4.43981491858067,1
B,-1.03209896662368,1.22890135516113,8.21430977889611,1
B,0.345421057714948,-0.132174744119641,5.59978085533743,1
B,0.414076982063441,0.877883418232726,4.4988498069775,1
B,-0.202881742607418,1.74436261844886,9.87390580807883,1
B,-0.181467705953016,1.40429604461192,11.0158580268055,1
B,-0.574945310569049,0.132922859833123,6.10723254904627,1
B,-1.69877398626608,-0.196628873551278,NA,NA
B,-2.07330312563245,-0.173949033807042,7.97108408835634,1
B,0.29462008164383,-1.66969170615832,2.37075128902427,0
B,0.293721362146502,1.02704256166582,9.25461272613775,1
B,0.854114685821982,1.11496966652439,6.05496600622725,1
B,0.706776398148763,-0.535192380003246,-2.69462533911189,1
B,-0.865835218062423,0.811576570333648,NA,NA
B,0.843109860306756,1.13303339829622,8.49837906214736,1
B,-1.11049626467991,-1.18745475451048,1.61641985180796,1
B,0.235465139665236,1.42845579897119,5.65409111769639,1
B,0.0424502830054385,0.293351082696643,NA,NA
B,1.09767753939005,0.58857832751132,3.52602143775636,1
B,-0.858646650862068,-0.247012208438676,5.82675145219629,1
B,0.494825647940999,0.0181708192814281,2.14238418378441,1
B,-2.17343129235002,-1.21791961052209,5.81784501948513,1
B,1.56411124684473,-0.548035407696884,2.22740061083628,1
B,0.235897631305002,-1.33688878654218,3.10039614412655,1
B,-0.582262775271841,-2.25455230472423,3.93728447858228,1
B,0.338177382973755,-1.14967574577899,2.85553394089436,1
B,-0.257377080871513,-0.411327231648548,3.59680088299832,1
B,1.15531714609985,-1.81447475220543,-1.48113025652536,0
B,-0.88605268922872,0.27119921668271,6.22780985514738,1
B,1.03948692160557,0.486538862457801,4.82650435178863,1
B,0.473065030758112,1.95021380057956,6.64285604020234,1
B,1.61728739807654,0.726191770147735,2.87669022457456,1
B,1.37426917914781,-0.85937209128979,NA,NA
B,0.561108518120133,-0.1123020490587,-1.21511001673124,1
B,1.41418619441744,-2.1392605660486,-3.11448341694431,0
B,-0.964016586395949,0.790810964506658,10.2052946883957,1
B,-0.616431070704211,-0.817965202030982,1.93206550272203,1
B,0.00853167039044062,0.651787767487895,6.52134080250745,1
B,1.57268185189502,-1.35901040457719,0.0806961797719623,0
B,0.0539707318326468,2.42813406508357,8.13570901787871,1
B,-0.189399146325921,-0.370477196074377,3.4507643063347,1
B,-0.043526710554521,0.698080444888094,4.957648117753,1
B,0.0245260951080157,-0.270608971648338,4.18982467388795,1
B,-3.40888713943919,0.523167141251172,13.320623817882,1
B,-0.029900474502397,-0.600352673662956,1.82668911543655,1
B,0.373466779665523,0.530504293217967,8.7183962058816,1
B,0.944661207585045,-1.58413886110308,0.00504235850290802,1
B,-0.603153955598878,0.0254549417631867,6.30049307593704,1
B,-0.591423930197858,-0.200431597256172,4.57986111332572,1
B,-1.49777849038758,-0.69481961923914,6.66666813649988,1
B,1.8885008196599,-0.0531772267457418,-2.06948514686432,0
B,-2.29381251777228,2.15116768928161,15.1028304974244,1
B,-0.552173663551783,-0.516589424124219,4.08263162147859,1
B,0.57648811598463,-0.603762648952472,5.22536547635952,1
B,-0.186210171046565,-1.22706966798509,4.15005388382093,1
B,1.02205890077906,-1.04832549126482,3.15577086205768,1
B,1.67339762186935,0.203849646898867,0.0389381598805696,1
B,-1.2858461844841,-1.78798425599934,6.35633409282612,0
B,0.93081229940851,0.0539707327826371,4.02638045571025,1
B,0.512845427322283,0.0649401367619464,4.41544610326977,1
B,-0.544032995197056,-0.126180850327059,3.61442110132557,1
B,-0.537684169971526,0.387840983131847,NA,NA
B,0.762805080421361,0.459546211063942,6.03860011402695,1
B,0.144783138382261,0.167313473370441,5.98679941264685,1
B,0.202229725746528,-0.249535981656991,NA,NA
B,-1.45619763522807,0.755598202551881,8.15906060027883,1
B,1.05344460713345,-0.27394461855569,1.88333523111457,0
B,-0.397525120988379,0.453995311784813,NA,NA
B,0.810731784271691,-2.2813690235582,-3.66715171947926,0
B,0.300039767107005,-0.188861013775163,3.03209669078577,1
B,-0.73226460566799,1.04762969429806,9.4047633683974,1
B,-0.803333165076032,-0.424447244752804,4.41322593343472,1
B,-0.259425897260838,-2.05804458512071,0.556657966781041,0
B,-1.57745898525281,1.13663335432737,14.3667250920128,1
B,0.387909298061174,1.82077176791166,8.47115953127909,1
B,-0.73115746350941,0.613772274281852,3.3318587128361,1
B,-1.18261989285651,0.964291832347058,NA,NA
B,1.50309206512965,0.410525764910884,3.59851386722846,1
B,-1.20582317848972,-0.146900107216691,7.44945874319002,1
B,0.274242442544039,-1.20204380818921,2.61086136104408,0
B,-1.20385580664059,0.114263586047169,4.53835600607111,1
